rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 1753, SUM = 647839.000000002, bChange = 0.00368022, totNum = 97
ROUND = 1754, SUM = 647839, bChange = 0.00368023, totNum = 97
ROUND = 1755, SUM = 647838.999999999, bChange = 0.00368025, totNum = 97
ROUND = 1756, SUM = 647838.999999999, bChange = 0.00368026, totNum = 97
ROUND = 1757, SUM = 647839, bChange = 0.00368027, totNum = 97
ROUND = 1758, SUM = 647839.000000001, bChange = 0.00368028, totNum = 97
ROUND = 1759, SUM = 647838.999999999, bChange = 0.0036803, totNum = 97
ROUND = 1760, SUM = 647838.999999998, bChange = 0.00368031, totNum = 97
ROUND = 1761, SUM = 647839.000000001, bChange = 0.00368032, totNum = 97
ROUND = 1762, SUM = 647839.000000001, bChange = 0.00368033, totNum = 97
ROUND = 1763, SUM = 647839, bChange = 0.00368034, totNum = 97
ROUND = 1764, SUM = 647838.999999996, bChange = 0.00368036, totNum = 97
ROUND = 1765, SUM = 647839.000000001, bChange = 0.00368037, totNum = 97
ROUND = 1766, SUM = 647838.999999999, bChange = 0.00368038, totNum = 97
ROUND = 1767, SUM = 647839, bChange = 0.00368039, totNum = 97
ROUND = 1768, SUM = 647838.999999999, bChange = 0.0036804, totNum = 97
ROUND = 1769, SUM = 647839.000000003, bChange = 0.00368042, totNum = 97
ROUND = 1770, SUM = 647838.999999997, bChange = 0.00368043, totNum = 97
ROUND = 1771, SUM = 647838.999999997, bChange = 0.00368044, totNum = 97
ROUND = 1772, SUM = 647838.999999999, bChange = 0.00368045, totNum = 97
ROUND = 1773, SUM = 647839.000000002, bChange = 0.00368046, totNum = 97
ROUND = 1774, SUM = 647839.000000002, bChange = 0.00368047, totNum = 97
ROUND = 1775, SUM = 647839.000000001, bChange = 0.00368049, totNum = 97
ROUND = 1776, SUM = 647838.999999997, bChange = 0.0036805, totNum = 97
ROUND = 1777, SUM = 647838.999999997, bChange = 0.00368051, totNum = 97
ROUND = 1778, SUM = 647839.000000001, bChange = 0.00368052, totNum = 96
ROUND = 1779, SUM = 647838.999999998, bChange = 0.00368053, totNum = 96
ROUND = 1780, SUM = 647838.999999996, bChange = 0.00368054, totNum = 96
ROUND = 1781, SUM = 647839, bChange = 0.00368055, totNum = 96
ROUND = 1782, SUM = 647838.999999997, bChange = 0.00368057, totNum = 96
ROUND = 1783, SUM = 647838.999999997, bChange = 0.00368058, totNum = 96
ROUND = 1784, SUM = 647838.999999998, bChange = 0.00368059, totNum = 96
ROUND = 1785, SUM = 647839.000000003, bChange = 0.0036806, totNum = 96
ROUND = 1786, SUM = 647838.999999999, bChange = 0.00368061, totNum = 96
ROUND = 1787, SUM = 647838.999999997, bChange = 0.00368062, totNum = 96
ROUND = 1788, SUM = 647839.000000001, bChange = 0.00368063, totNum = 96
ROUND = 1789, SUM = 647839, bChange = 0.00368064, totNum = 96
ROUND = 1790, SUM = 647839, bChange = 0.00368065, totNum = 95
ROUND = 1791, SUM = 647838.999999999, bChange = 0.00368066, totNum = 95
ROUND = 1792, SUM = 647839.000000002, bChange = 0.00368068, totNum = 95
ROUND = 1793, SUM = 647838.999999999, bChange = 0.00368069, totNum = 95
ROUND = 1794, SUM = 647838.999999997, bChange = 0.0036807, totNum = 95
ROUND = 1795, SUM = 647839.000000004, bChange = 0.00368071, totNum = 95
ROUND = 1796, SUM = 647838.999999998, bChange = 0.00368072, totNum = 95
ROUND = 1797, SUM = 647839, bChange = 0.00368073, totNum = 94
ROUND = 1798, SUM = 647839.000000001, bChange = 0.00368074, totNum = 94
ROUND = 1799, SUM = 647838.999999997, bChange = 0.00368075, totNum = 94
ROUND = 1800, SUM = 647839.000000002, bChange = 0.00368076, totNum = 94
ROUND = 1801, SUM = 647838.999999998, bChange = 0.00368077, totNum = 94
ROUND = 1802, SUM = 647839, bChange = 0.00368078, totNum = 94
ROUND = 1803, SUM = 647839.000000001, bChange = 0.00368079, totNum = 94
ROUND = 1804, SUM = 647838.999999998, bChange = 0.0036808, totNum = 94
ROUND = 1805, SUM = 647839.000000001, bChange = 0.00368081, totNum = 94
ROUND = 1806, SUM = 647838.999999998, bChange = 0.00368082, totNum = 94
ROUND = 1807, SUM = 647839.000000002, bChange = 0.00368083, totNum = 94
ROUND = 1808, SUM = 647839, bChange = 0.00368084, totNum = 94
ROUND = 1809, SUM = 647839, bChange = 0.00368085, totNum = 94
ROUND = 1810, SUM = 647839.000000003, bChange = 0.00368086, totNum = 94
ROUND = 1811, SUM = 647838.999999999, bChange = 0.00368087, totNum = 94
ROUND = 1812, SUM = 647839, bChange = 0.00368088, totNum = 94
ROUND = 1813, SUM = 647839.000000001, bChange = 0.00368089, totNum = 94
ROUND = 1814, SUM = 647838.999999999, bChange = 0.0036809, totNum = 94
ROUND = 1815, SUM = 647839.000000003, bChange = 0.00368091, totNum = 94
ROUND = 1816, SUM = 647838.999999999, bChange = 0.00368092, totNum = 94
ROUND = 1817, SUM = 647839.000000001, bChange = 0.00368093, totNum = 94
ROUND = 1818, SUM = 647838.999999999, bChange = 0.00368094, totNum = 94
ROUND = 1819, SUM = 647838.999999998, bChange = 0.00368095, totNum = 94
ROUND = 1820, SUM = 647839.000000002, bChange = 0.00368096, totNum = 94
ROUND = 1821, SUM = 647838.999999994, bChange = 0.00368097, totNum = 94
ROUND = 1822, SUM = 647838.999999998, bChange = 0.00368098, totNum = 94
ROUND = 1823, SUM = 647838.999999999, bChange = 0.00368099, totNum = 94
ROUND = 1824, SUM = 647838.999999999, bChange = 0.003681, totNum = 94
ROUND = 1825, SUM = 647839.000000001, bChange = 0.00368101, totNum = 94
ROUND = 1826, SUM = 647838.999999999, bChange = 0.00368102, totNum = 94
ROUND = 1827, SUM = 647838.999999999, bChange = 0.00368103, totNum = 94
ROUND = 1828, SUM = 647839.000000002, bChange = 0.00368104, totNum = 94
ROUND = 1829, SUM = 647838.999999997, bChange = 0.00368105, totNum = 94
ROUND = 1830, SUM = 647839.000000002, bChange = 0.00368106, totNum = 94
ROUND = 1831, SUM = 647839.000000004, bChange = 0.00368107, totNum = 94
ROUND = 1832, SUM = 647838.999999998, bChange = 0.00368108, totNum = 94
ROUND = 1833, SUM = 647838.999999999, bChange = 0.00368109, totNum = 94
ROUND = 1834, SUM = 647839.000000001, bChange = 0.00368109, totNum = 94
ROUND = 1835, SUM = 647839.000000001, bChange = 0.0036811, totNum = 94
ROUND = 1836, SUM = 647838.999999998, bChange = 0.00368111, totNum = 94
ROUND = 1837, SUM = 647838.999999998, bChange = 0.00368112, totNum = 93
ROUND = 1838, SUM = 647839, bChange = 0.00368113, totNum = 93
ROUND = 1839, SUM = 647838.999999999, bChange = 0.00368114, totNum = 93
ROUND = 1840, SUM = 647839.000000003, bChange = 0.00368115, totNum = 93
ROUND = 1841, SUM = 647839.000000001, bChange = 0.00368116, totNum = 93
ROUND = 1842, SUM = 647838.999999999, bChange = 0.00368117, totNum = 93
ROUND = 1843, SUM = 647839.000000001, bChange = 0.00368118, totNum = 93
ROUND = 1844, SUM = 647839, bChange = 0.00368119, totNum = 93
ROUND = 1845, SUM = 647838.999999999, bChange = 0.00368119, totNum = 94
ROUND = 1846, SUM = 647838.999999999, bChange = 0.0036812, totNum = 94
ROUND = 1847, SUM = 647838.999999999, bChange = 0.00368121, totNum = 94
ROUND = 1848, SUM = 647839, bChange = 0.00368122, totNum = 94
ROUND = 1849, SUM = 647838.999999999, bChange = 0.00368123, totNum = 94
ROUND = 1850, SUM = 647839, bChange = 0.00368124, totNum = 94
ROUND = 1851, SUM = 647839, bChange = 0.00368125, totNum = 94
ROUND = 1852, SUM = 647839.000000005, bChange = 0.00368126, totNum = 94
ROUND = 1853, SUM = 647838.999999998, bChange = 0.00368126, totNum = 94
ROUND = 1854, SUM = 647838.999999998, bChange = 0.00368127, totNum = 94
ROUND = 1855, SUM = 647839.000000002, bChange = 0.00368128, totNum = 94
ROUND = 1856, SUM = 647839.000000003, bChange = 0.00368129, totNum = 94
ROUND = 1857, SUM = 647838.999999999, bChange = 0.0036813, totNum = 94
ROUND = 1858, SUM = 647839.000000001, bChange = 0.00368131, totNum = 94
ROUND = 1859, SUM = 647839, bChange = 0.00368132, totNum = 94
ROUND = 1860, SUM = 647838.999999999, bChange = 0.00368132, totNum = 94
ROUND = 1861, SUM = 647839.000000003, bChange = 0.00368133, totNum = 94
ROUND = 1862, SUM = 647838.999999997, bChange = 0.00368134, totNum = 94
ROUND = 1863, SUM = 647838.999999999, bChange = 0.00368135, totNum = 94
ROUND = 1864, SUM = 647839.000000001, bChange = 0.00368136, totNum = 94
ROUND = 1865, SUM = 647839.000000002, bChange = 0.00368137, totNum = 94
ROUND = 1866, SUM = 647839, bChange = 0.00368137, totNum = 94
ROUND = 1867, SUM = 647838.999999997, bChange = 0.00368138, totNum = 93
ROUND = 1868, SUM = 647838.999999998, bChange = 0.00368139, totNum = 93
ROUND = 1869, SUM = 647839, bChange = 0.0036814, totNum = 92
ROUND = 1870, SUM = 647839, bChange = 0.00368141, totNum = 92
ROUND = 1871, SUM = 647839.000000001, bChange = 0.00368141, totNum = 91
ROUND = 1872, SUM = 647839, bChange = 0.00368142, totNum = 91
ROUND = 1873, SUM = 647839.000000003, bChange = 0.00368143, totNum = 91
ROUND = 1874, SUM = 647839.000000002, bChange = 0.00368144, totNum = 91
ROUND = 1875, SUM = 647838.999999999, bChange = 0.00368145, totNum = 91
ROUND = 1876, SUM = 647839.000000002, bChange = 0.00368145, totNum = 91
ROUND = 1877, SUM = 647839.000000002, bChange = 0.00368146, totNum = 91
ROUND = 1878, SUM = 647838.999999999, bChange = 0.00368147, totNum = 91
ROUND = 1879, SUM = 647839.000000001, bChange = 0.00368148, totNum = 91
ROUND = 1880, SUM = 647839, bChange = 0.00368149, totNum = 91
ROUND = 1881, SUM = 647839.000000001, bChange = 0.00368149, totNum = 91
ROUND = 1882, SUM = 647838.999999997, bChange = 0.0036815, totNum = 91
ROUND = 1883, SUM = 647838.999999998, bChange = 0.00368151, totNum = 90
ROUND = 1884, SUM = 647839.000000001, bChange = 0.00368152, totNum = 90
ROUND = 1885, SUM = 647838.999999999, bChange = 0.00368152, totNum = 90
ROUND = 1886, SUM = 647838.999999998, bChange = 0.00368153, totNum = 90
ROUND = 1887, SUM = 647838.999999999, bChange = 0.00368154, totNum = 90
ROUND = 1888, SUM = 647838.999999997, bChange = 0.00368155, totNum = 90
ROUND = 1889, SUM = 647839, bChange = 0.00368155, totNum = 90
ROUND = 1890, SUM = 647838.999999999, bChange = 0.00368156, totNum = 90
ROUND = 1891, SUM = 647839.000000001, bChange = 0.00368157, totNum = 90
ROUND = 1892, SUM = 647838.999999999, bChange = 0.00368158, totNum = 90
ROUND = 1893, SUM = 647839.000000001, bChange = 0.00368158, totNum = 89
ROUND = 1894, SUM = 647839.000000002, bChange = 0.00368159, totNum = 89
ROUND = 1895, SUM = 647838.999999998, bChange = 0.0036816, totNum = 89
ROUND = 1896, SUM = 647838.999999997, bChange = 0.00368161, totNum = 89
ROUND = 1897, SUM = 647839, bChange = 0.00368161, totNum = 89
ROUND = 1898, SUM = 647838.999999999, bChange = 0.00368162, totNum = 88
ROUND = 1899, SUM = 647839.000000002, bChange = 0.00368163, totNum = 88
ROUND = 1900, SUM = 647839, bChange = 0.00368164, totNum = 88
ROUND = 1901, SUM = 647839.000000002, bChange = 0.00368164, totNum = 88
ROUND = 1902, SUM = 647839.000000001, bChange = 0.00368165, totNum = 88
ROUND = 1903, SUM = 647839, bChange = 0.00368166, totNum = 88
ROUND = 1904, SUM = 647838.999999999, bChange = 0.00368167, totNum = 88
ROUND = 1905, SUM = 647839, bChange = 0.00368167, totNum = 88
ROUND = 1906, SUM = 647839, bChange = 0.00368168, totNum = 88
ROUND = 1907, SUM = 647838.999999999, bChange = 0.00368169, totNum = 88
ROUND = 1908, SUM = 647838.999999999, bChange = 0.00368169, totNum = 87
ROUND = 1909, SUM = 647838.999999999, bChange = 0.0036817, totNum = 87
ROUND = 1910, SUM = 647839, bChange = 0.00368171, totNum = 87
ROUND = 1911, SUM = 647838.999999999, bChange = 0.00368171, totNum = 87
ROUND = 1912, SUM = 647839, bChange = 0.00368172, totNum = 87
ROUND = 1913, SUM = 647839.000000002, bChange = 0.00368173, totNum = 87
ROUND = 1914, SUM = 647838.999999999, bChange = 0.00368174, totNum = 87
ROUND = 1915, SUM = 647839, bChange = 0.00368174, totNum = 87
ROUND = 1916, SUM = 647839.000000002, bChange = 0.00368175, totNum = 87
ROUND = 1917, SUM = 647838.999999997, bChange = 0.00368176, totNum = 87
ROUND = 1918, SUM = 647839.000000003, bChange = 0.00368176, totNum = 87
ROUND = 1919, SUM = 647838.999999998, bChange = 0.00368177, totNum = 87
ROUND = 1920, SUM = 647838.999999998, bChange = 0.00368178, totNum = 87
ROUND = 1921, SUM = 647838.999999999, bChange = 0.00368178, totNum = 87
ROUND = 1922, SUM = 647838.999999999, bChange = 0.00368179, totNum = 87
ROUND = 1923, SUM = 647838.999999997, bChange = 0.0036818, totNum = 86
ROUND = 1924, SUM = 647839.000000001, bChange = 0.0036818, totNum = 86
ROUND = 1925, SUM = 647838.999999997, bChange = 0.00368181, totNum = 86
ROUND = 1926, SUM = 647839.000000003, bChange = 0.00368182, totNum = 85
ROUND = 1927, SUM = 647839, bChange = 0.00368182, totNum = 85
ROUND = 1928, SUM = 647838.999999999, bChange = 0.00368183, totNum = 85
ROUND = 1929, SUM = 647838.999999999, bChange = 0.00368184, totNum = 85
ROUND = 1930, SUM = 647838.999999998, bChange = 0.00368184, totNum = 85
ROUND = 1931, SUM = 647838.999999998, bChange = 0.00368185, totNum = 85
ROUND = 1932, SUM = 647838.999999999, bChange = 0.00368186, totNum = 85
ROUND = 1933, SUM = 647838.999999999, bChange = 0.00368186, totNum = 85
ROUND = 1934, SUM = 647839.000000002, bChange = 0.00368187, totNum = 85
ROUND = 1935, SUM = 647839, bChange = 0.00368187, totNum = 85
ROUND = 1936, SUM = 647838.999999999, bChange = 0.00368188, totNum = 85
ROUND = 1937, SUM = 647839.000000001, bChange = 0.00368189, totNum = 85
ROUND = 1938, SUM = 647839, bChange = 0.00368189, totNum = 84
ROUND = 1939, SUM = 647839, bChange = 0.0036819, totNum = 84
ROUND = 1940, SUM = 647839.000000001, bChange = 0.00368191, totNum = 83
ROUND = 1941, SUM = 647839, bChange = 0.00368191, totNum = 83
ROUND = 1942, SUM = 647838.999999997, bChange = 0.00368192, totNum = 83
ROUND = 1943, SUM = 647839.000000002, bChange = 0.00368192, totNum = 83
ROUND = 1944, SUM = 647838.999999997, bChange = 0.00368193, totNum = 83
ROUND = 1945, SUM = 647839.000000002, bChange = 0.00368194, totNum = 83
ROUND = 1946, SUM = 647839.000000003, bChange = 0.00368194, totNum = 83
ROUND = 1947, SUM = 647839.000000001, bChange = 0.00368195, totNum = 83
ROUND = 1948, SUM = 647839.000000004, bChange = 0.00368196, totNum = 83
ROUND = 1949, SUM = 647838.999999999, bChange = 0.00368196, totNum = 83
ROUND = 1950, SUM = 647838.999999999, bChange = 0.00368197, totNum = 82
ROUND = 1951, SUM = 647838.999999999, bChange = 0.00368197, totNum = 82
ROUND = 1952, SUM = 647838.999999998, bChange = 0.00368198, totNum = 82
ROUND = 1953, SUM = 647838.999999998, bChange = 0.00368199, totNum = 82
ROUND = 1954, SUM = 647838.999999999, bChange = 0.00368199, totNum = 82
ROUND = 1955, SUM = 647839, bChange = 0.003682, totNum = 82
ROUND = 1956, SUM = 647838.999999998, bChange = 0.003682, totNum = 82
ROUND = 1957, SUM = 647838.999999997, bChange = 0.00368201, totNum = 82
ROUND = 1958, SUM = 647839, bChange = 0.00368201, totNum = 82
ROUND = 1959, SUM = 647838.999999999, bChange = 0.00368202, totNum = 82
ROUND = 1960, SUM = 647838.999999998, bChange = 0.00368203, totNum = 82
ROUND = 1961, SUM = 647838.999999999, bChange = 0.00368203, totNum = 82
ROUND = 1962, SUM = 647839, bChange = 0.00368204, totNum = 82
ROUND = 1963, SUM = 647839, bChange = 0.00368204, totNum = 82
ROUND = 1964, SUM = 647839.000000002, bChange = 0.00368205, totNum = 82
ROUND = 1965, SUM = 647839.000000002, bChange = 0.00368206, totNum = 82
ROUND = 1966, SUM = 647838.999999998, bChange = 0.00368206, totNum = 82
ROUND = 1967, SUM = 647838.999999999, bChange = 0.00368207, totNum = 81
ROUND = 1968, SUM = 647838.999999999, bChange = 0.00356656, totNum = 80
ROUND = 1969, SUM = 647839, bChange = 0.00356657, totNum = 80
ROUND = 1970, SUM = 647839, bChange = 0.00356658, totNum = 80
ROUND = 1971, SUM = 647838.999999999, bChange = 0.00356659, totNum = 80
ROUND = 1972, SUM = 647839, bChange = 0.0035666, totNum = 80
ROUND = 1973, SUM = 647839, bChange = 0.00356661, totNum = 80
ROUND = 1974, SUM = 647839, bChange = 0.00356663, totNum = 80
ROUND = 1975, SUM = 647839.000000002, bChange = 0.00356664, totNum = 80
ROUND = 1976, SUM = 647839, bChange = 0.00356665, totNum = 80
ROUND = 1977, SUM = 647839.000000003, bChange = 0.00356666, totNum = 80
ROUND = 1978, SUM = 647839.000000001, bChange = 0.00356667, totNum = 80
ROUND = 1979, SUM = 647838.999999997, bChange = 0.00356668, totNum = 80
ROUND = 1980, SUM = 647838.999999999, bChange = 0.00356669, totNum = 80
ROUND = 1981, SUM = 647838.999999998, bChange = 0.0035667, totNum = 80
ROUND = 1982, SUM = 647838.999999997, bChange = 0.00356671, totNum = 80
ROUND = 1983, SUM = 647838.999999998, bChange = 0.00356672, totNum = 80
ROUND = 1984, SUM = 647839.000000001, bChange = 0.00356673, totNum = 80
ROUND = 1985, SUM = 647839, bChange = 0.00356674, totNum = 80
ROUND = 1986, SUM = 647839, bChange = 0.00356675, totNum = 79
ROUND = 1987, SUM = 647838.999999997, bChange = 0.00356676, totNum = 79
ROUND = 1988, SUM = 647838.999999996, bChange = 0.00356677, totNum = 79
ROUND = 1989, SUM = 647839.000000001, bChange = 0.00356678, totNum = 79
ROUND = 1990, SUM = 647838.999999998, bChange = 0.00356679, totNum = 79
ROUND = 1991, SUM = 647839.000000003, bChange = 0.0035668, totNum = 79
ROUND = 1992, SUM = 647838.999999999, bChange = 0.00356682, totNum = 79
ROUND = 1993, SUM = 647839.000000001, bChange = 0.00356683, totNum = 79
ROUND = 1994, SUM = 647839.000000002, bChange = 0.00356684, totNum = 79
ROUND = 1995, SUM = 647839.000000003, bChange = 0.00356685, totNum = 79
ROUND = 1996, SUM = 647838.999999997, bChange = 0.00356686, totNum = 79
ROUND = 1997, SUM = 647838.999999998, bChange = 0.00356687, totNum = 79
ROUND = 1998, SUM = 647839.000000001, bChange = 0.00356688, totNum = 79
ROUND = 1999, SUM = 647839, bChange = 0.00356689, totNum = 79
ROUND = 2000, SUM = 647839, bChange = 0.0035669, totNum = 79
ROUND = 2001, SUM = 647838.999999997, bChange = 0.00356691, totNum = 79
ROUND = 2002, SUM = 647838.999999999, bChange = 0.00356692, totNum = 79
ROUND = 2003, SUM = 647839.000000001, bChange = 0.00356693, totNum = 79
ROUND = 2004, SUM = 647839.000000001, bChange = 0.00356694, totNum = 79
ROUND = 2005, SUM = 647838.999999999, bChange = 0.00356694, totNum = 79
ROUND = 2006, SUM = 647839.000000001, bChange = 0.00356695, totNum = 78
ROUND = 2007, SUM = 647838.999999996, bChange = 0.00356696, totNum = 78
ROUND = 2008, SUM = 647838.999999998, bChange = 0.00356697, totNum = 78
ROUND = 2009, SUM = 647838.999999999, bChange = 0.00356698, totNum = 78
ROUND = 2010, SUM = 647838.999999997, bChange = 0.00356699, totNum = 78
ROUND = 2011, SUM = 647839.000000001, bChange = 0.003567, totNum = 78
ROUND = 2012, SUM = 647839, bChange = 0.00356701, totNum = 78
ROUND = 2013, SUM = 647839.000000002, bChange = 0.00356702, totNum = 78
ROUND = 2014, SUM = 647838.999999998, bChange = 0.00356703, totNum = 78
ROUND = 2015, SUM = 647839, bChange = 0.00356704, totNum = 78
ROUND = 2016, SUM = 647839, bChange = 0.00356705, totNum = 78
ROUND = 2017, SUM = 647838.999999997, bChange = 0.00356706, totNum = 78
ROUND = 2018, SUM = 647838.999999999, bChange = 0.00356707, totNum = 78
ROUND = 2019, SUM = 647839.000000002, bChange = 0.00356708, totNum = 78
ROUND = 2020, SUM = 647839.000000001, bChange = 0.00356709, totNum = 78
ROUND = 2021, SUM = 647839.000000002, bChange = 0.0035671, totNum = 78
ROUND = 2022, SUM = 647839.000000001, bChange = 0.00356711, totNum = 77
ROUND = 2023, SUM = 647838.999999998, bChange = 0.00356711, totNum = 77
ROUND = 2024, SUM = 647838.999999999, bChange = 0.00356712, totNum = 77
ROUND = 2025, SUM = 647838.999999998, bChange = 0.00356713, totNum = 77
ROUND = 2026, SUM = 647838.999999998, bChange = 0.00356714, totNum = 77
ROUND = 2027, SUM = 647838.999999999, bChange = 0.00356715, totNum = 77
ROUND = 2028, SUM = 647839.000000001, bChange = 0.00356716, totNum = 77
ROUND = 2029, SUM = 647839, bChange = 0.00356717, totNum = 77
ROUND = 2030, SUM = 647839.000000002, bChange = 0.00356718, totNum = 77
ROUND = 2031, SUM = 647839, bChange = 0.00356719, totNum = 77
ROUND = 2032, SUM = 647839.000000002, bChange = 0.0035672, totNum = 77
ROUND = 2033, SUM = 647839.000000001, bChange = 0.0035672, totNum = 76
ROUND = 2034, SUM = 647839.000000002, bChange = 0.00356721, totNum = 76
ROUND = 2035, SUM = 647839.000000001, bChange = 0.00356722, totNum = 76
ROUND = 2036, SUM = 647838.999999998, bChange = 0.00356723, totNum = 76
ROUND = 2037, SUM = 647838.999999997, bChange = 0.00356724, totNum = 76
ROUND = 2038, SUM = 647839.000000003, bChange = 0.00356725, totNum = 76
ROUND = 2039, SUM = 647839.000000001, bChange = 0.00356726, totNum = 76
ROUND = 2040, SUM = 647838.999999999, bChange = 0.00356727, totNum = 76
ROUND = 2041, SUM = 647839.000000002, bChange = 0.00356727, totNum = 76
ROUND = 2042, SUM = 647838.999999998, bChange = 0.0033415, totNum = 75
ROUND = 2043, SUM = 647838.999999999, bChange = 0.0033415, totNum = 75
ROUND = 2044, SUM = 647839.000000002, bChange = 0.0033415, totNum = 75
ROUND = 2045, SUM = 647839.000000002, bChange = 0.00334151, totNum = 75
ROUND = 2046, SUM = 647838.999999999, bChange = 0.00334151, totNum = 75
ROUND = 2047, SUM = 647839.000000001, bChange = 0.00334151, totNum = 75
ROUND = 2048, SUM = 647839, bChange = 0.00334151, totNum = 75
ROUND = 2049, SUM = 647839, bChange = 0.00334151, totNum = 75
ROUND = 2050, SUM = 647838.999999998, bChange = 0.00334151, totNum = 75
ROUND = 2051, SUM = 647839.000000002, bChange = 0.00334152, totNum = 75
ROUND = 2052, SUM = 647839.000000002, bChange = 0.00334152, totNum = 75
ROUND = 2053, SUM = 647838.999999998, bChange = 0.00334152, totNum = 74
ROUND = 2054, SUM = 647838.999999999, bChange = 0.00334152, totNum = 74
ROUND = 2055, SUM = 647839.000000001, bChange = 0.00334152, totNum = 74
ROUND = 2056, SUM = 647838.999999999, bChange = 0.00334152, totNum = 74
ROUND = 2057, SUM = 647838.999999999, bChange = 0.00334152, totNum = 74
ROUND = 2058, SUM = 647839.000000001, bChange = 0.00334153, totNum = 74
ROUND = 2059, SUM = 647838.999999999, bChange = 0.00334153, totNum = 74
